resource,alias_name_type,alias
BRIGHTON.PS2.PS2,NETMOMCompositeId,BRIGHTON.PS2.PS2
BRIGHTON.PS2.PS2,AliasName,NEPOOL NORT BRIGHTON PS Primary PS
BRIGHTON.PS2.PS2,CIMName,PS2
BRIGHTON.PS2.PS2,EMSName,PS2
BRIGHTON.PS2.PS2,DYNRTGName1,PS2
BRIGHTON.PS2.PS2,DYNRTGName2,PS2
BRIGHTON.PS2.PS2,CIMMRID,ae6932f5-a441-4396-ad0a-9644a08d1cfc
CHENAUX.148150.1 IN,CIMName,1
CHENAUX.148150.1 IN,DYNRTGName2,1
CHENAUX.148150.1 IN,EMSName,1
CHENAUX.148150.1 IN,DYNRTGName1,148150
CHENAUX.148150.1 IN,NETMOMCompositeId,CHENAUX.148150.1
CHENAUX.148150.1 IN,AliasName,ZBR ECAR ECAR 148150 1
CHENAUX.148150.1 IN,CIMMRID,aec876ec-7526-489c-a13c-a7dda81dfd28
CHENAUX.148150.1 OUT,CIMName,1
CHENAUX.148150.1 OUT,DYNRTGName2,1
CHENAUX.148150.1 OUT,EMSName,1
CHENAUX.148150.1 OUT,DYNRTGName1,148150
CHENAUX.148150.1 OUT,NETMOMCompositeId,CHENAUX.148150.1
CHENAUX.148150.1 OUT,AliasName,ZBR ECAR ECAR 148150 1
CHENAUX.148150.1 OUT,CIMMRID,aec876ec-7526-489c-a13c-a7dda81dfd28
CHENAUX.CB.146148 IN,CIMName,146148
CHENAUX.CB.146148 IN,DYNRTGName1,146148
CHENAUX.CB.146148 IN,EMSName,146148
CHENAUX.CB.146148 IN,DYNRTGName2,CB
CHENAUX.CB.146148 IN,NETMOMCompositeId,CHENAUX.CB.146148
CHENAUX.CB.146148 IN,AliasName,ECAR ECAR CHENAUX CB 146148
CHENAUX.CB.146148 IN,CIMMRID,b4d9f613-261f-45eb-9ab0-caa269156c79
CHENAUX.CB.146148 OUT,CIMName,146148
CHENAUX.CB.146148 OUT,EMSName,146148
CHENAUX.CB.146148 OUT,DYNRTGName1,146148
CHENAUX.CB.146148 OUT,DYNRTGName2,CB
CHENAUX.CB.146148 OUT,NETMOMCompositeId,CHENAUX.CB.146148
CHENAUX.CB.146148 OUT,AliasName,ECAR ECAR CHENAUX CB 146148
CHENAUX.CB.146148 OUT,CIMMRID,b4d9f613-261f-45eb-9ab0-caa269156c79
CHENAUX.CB.147148 IN,EMSName,147148
CHENAUX.CB.147148 IN,DYNRTGName1,147148
CHENAUX.CB.147148 IN,CIMName,147148
